com.amap.api.location.AMapLocation -> com.amap.api.location.AMapLocation:
    85:91:org.apache.http.client.HttpClient createHttpClient() -> a
    98:137:java.lang.Object createHttpRequest(android.content.Context,java.lang.String,boolean,boolean) -> a
com.chuanonly.livewallpaper.util.MatrixState -> af:
    float[] mProjMatrix -> a
    float[] mVMatrix -> b
    float[] mMVPMatrix -> c
    float[] mMMatrix -> d
    float[] point -> e
    float[][] mStack -> f
    int stackTop -> g
    java.lang.Object lock -> h
    17:19:void setInitStack() -> a
    22:23:void initStack() -> b
    28:40:void pushMatrix() -> c
    44:55:void popMatrix() -> d
    59:60:void translate(float,float,float) -> a
    68:69:void scale(float,float,float) -> b
    86:98:void setCamera(float,float,float,float,float,float,float,float,float) -> a
    122:123:void setorthoM(float,float,float,float,float,float) -> a
    127:129:float[] getFinalMatrix() -> e
    134:136:float[] convertUVToGLpoint(float,float,int,int) -> a
com.chuanonly.livewallpaper.util.OpenGLUtils -> ag:
    28:62:int loadTexture(android.graphics.Bitmap) -> a
    73:120:android.graphics.Bitmap decodeResource(int,float,float,int) -> a
    140:140:android.graphics.Bitmap decodeResource(int) -> a
    159:169:void deleteTexture(java.util.ArrayList) -> a
com.chuanonly.livewallpaper.util.QueryCityHandler -> ah:
    android.content.Context mContext -> a
    java.lang.String mDBPackageName -> b
    54:122:java.util.ArrayList queryCities(java.lang.String) -> a
    126:176:java.util.ArrayList queryHotcities() -> a
    185:221:android.database.sqlite.SQLiteDatabase fetchDbInstance() -> b
    229:253:void copyInputStreamToFile(java.io.InputStream,java.io.File) -> a
    258:282:java.io.FileOutputStream openOutputStream(java.io.File) -> a
    289:297:void closeQuietly(java.io.Closeable) -> a
    302:307:int copy(java.io.InputStream,java.io.OutputStream) -> a
    313:321:long copyLarge(java.io.InputStream,java.io.OutputStream) -> b
    326:338:java.util.ArrayList sortCities(java.util.ArrayList) -> a
com.chuanonly.livewallpaper.util.ShaderManager -> ai:
    com.chuanonly.livewallpaper.util.ShaderManager instance -> a
    int mProgram -> b
    int muMVPMatrixHandle -> c
    int maPositionHandle -> d
    int maTexCoorHandle -> e
    int mAlphaHandle -> f
    java.lang.String mVertexShader -> g
    java.lang.String mFragmentShader -> h
    int screenWidth -> i
    int screenHeight -> j
    float density -> k
    boolean isLowVersion -> l
    30:35:com.chuanonly.livewallpaper.util.ShaderManager getInstance() -> a
    40:44:void init() -> k
    47:61:void initShader() -> l
    66:77:java.lang.String getFragmentShaderStr() -> m
    83:92:java.lang.String getVertexShaderStr() -> n
    96:96:int getProgram() -> b
    101:101:int getMatrixHandle() -> c
    106:106:int getPositionHandle() -> d
    111:111:int getTexCoorHandle() -> e
    116:116:int getAlphaHandle() -> f
    131:131:int getScreenWidth() -> g
    136:136:int getScreenHeight() -> h
    140:140:float getDensity() -> i
    150:152:void clear() -> j
com.chuanonly.livewallpaper.util.ShaderUtil -> aj:
    17:30:int loadShader(int,java.lang.String) -> a
    35:65:int createProgram(java.lang.String,java.lang.String) -> a
    71:75:void checkGlError(java.lang.String) -> a
com.chuanonly.livewallpaper.util.URLUtil -> ak:
    byte[] _STANDARD_ALPHABET -> b
    byte[] _STANDARD_DECODABET -> c
    byte[] _URL_SAFE_ALPHABET -> d
    byte[] _URL_SAFE_DECODABET -> e
    byte[] _ORDERED_ALPHABET -> f
    byte[] _ORDERED_DECODABET -> g
    boolean $assertionsDisabled -> a
    418:423:byte[] getAlphabet(int) -> b
    436:441:byte[] getDecodabet(int) -> c
    472:473:byte[] encode3to4(byte[],byte[],int,int) -> b
    504:545:byte[] encode3to4(byte[],int,int,byte[],int,int) -> a
    863:869:byte[] encodeBytesToBytes(byte[]) -> a
    893:993:byte[] encodeBytesToBytes(byte[],int,int,int) -> a
    1040:1102:int decode4to3(byte[],int,byte[],int,int) -> b
    1125:1131:byte[] decode(byte[]) -> b
    1157:1213:byte[] decode(byte[],int,int,int) -> b
    2118:2160:java.lang.String decodeURL(java.lang.String) -> a
    435:435:byte[] access$0(int) -> a
    1035:1035:int access$2(byte[],int,byte[],int,int) -> a
    471:471:byte[] access$3(byte[],byte[],int,int) -> a
com.chuanonly.livewallpaper.util.URLUtil$OutputStream -> al:
    boolean encode -> a
    int position -> b
    byte[] buffer -> c
    int bufferLength -> d
    int lineLength -> e
    boolean breakLines -> f
    byte[] b4 -> g
    boolean suspendEncoding -> h
    int options -> i
    byte[] decodabet -> j
    1933:1971:void write(int) -> write
    1988:1997:void write(byte[],int,int) -> write
    2007:2017:void flushBase64() -> a
    2028:2036:void close() -> close
com.chuanonly.livewallpaper.util.Util -> am:
    int[] dayfine -> a
    int[] daycloud -> b
    int[] dayovercast -> c
    int[] dayRain -> d
    int[] daySnow -> e
    int[] dayFog -> f
    int[][] weatherTypes -> g
    android.widget.Toast toast -> h
    74:87:java.lang.String getWeatherInfoOfWallpaper() -> a
    91:104:java.lang.String getWeatherInfoOfReal() -> b
    108:229:int normalDayOrNight(int) -> a
    366:367:void showToast(java.lang.String) -> a
    369:380:void showToast(java.lang.String,int) -> a
    388:392:void setStringToSharedPref(java.lang.String,java.lang.String) -> a
    397:401:void setIntToSharedPref(java.lang.String,int) -> b
    404:408:void setLongToSharedPref(java.lang.String,long) -> a
    412:413:java.lang.String getStringFromSharedPref(java.lang.String,java.lang.String) -> b
    417:418:int getIntFromSharedPref(java.lang.String,int) -> c
    423:428:java.lang.String getCityName() -> c
    448:449:long getLongFromSharedPref(java.lang.String,long) -> b
    454:511:java.lang.String getToken() -> d
    516:531:boolean isNetworkAvailable(android.content.Context) -> a
    539:553:void checkIfNeedToUpdateWeather() -> e
com.chuanonly.livewallpaper.view.GalleryScrollView -> com.chuanonly.livewallpaper.view.GalleryScrollView:
    android.widget.Scroller mScrollerHelper -> a
    android.view.VelocityTracker mVelocityTracker -> b
    boolean mIsBeingDragged -> c
    int mActivePointerId -> d
    float mLastMotionX -> e
    int[] mXy -> f
    boolean mIsUp -> g
    int mTouchSlop -> h
    int mMinimumVelocity -> i
    int mMaximumVelocity -> j
    com.chuanonly.livewallpaper.view.GalleryScrollView$OnBannerStopScroll mBannerOnStopScroll -> k
    63:64:void onDraw(android.graphics.Canvas) -> onDraw
    69:137:boolean onInterceptTouchEvent(android.view.MotionEvent) -> onInterceptTouchEvent
    142:245:boolean onTouchEvent(android.view.MotionEvent) -> onTouchEvent
    249:261:void onSecondaryPointerUp(android.view.MotionEvent) -> a
    274:274:void requestViewPagerDisallowInterceptTouchEvent() -> a
    277:283:int getScrollRange() -> b
    287:290:void initVelocityTrackerIfNotExists() -> c
    293:298:void initOrResetVelocityTracker() -> d
    301:305:void recycleVelocityTracker() -> e
    310:317:void computeScroll() -> computeScroll
    322:340:boolean overScrollBy(int,int,int,int,int,int,int,int,boolean) -> overScrollBy
    345:355:void onOverScrolled(int,int,boolean,boolean) -> onOverScrolled
    358:372:void revertBannerLayout() -> f
    375:387:void revertBannerLayout(int) -> b
    390:398:void startScrolTo(int,int) -> a
    402:414:void fling(int) -> a
    417:418:void setBannerOnStopScrollListener(com.chuanonly.livewallpaper.view.GalleryScrollView$OnBannerStopScroll) -> setBannerOnStopScrollListener
com.chuanonly.livewallpaper.view.GalleryScrollView$OnBannerStopScroll -> an:
    void onStopScroll(int) -> a
com.chuanonly.livewallpaper.view.WallPaperGLsurfaceView -> com.chuanonly.livewallpaper.view.WallPaperGLsurfaceView:
    int RATE -> a
    com.chuanonly.livewallpaper.service.WallPaperRender mRender -> b
    java.util.concurrent.ScheduledExecutorService mTimer -> c
    java.lang.Runnable renderTask -> d
    26:32:void init(android.content.Context) -> a
    36:38:void onResume() -> onResume
    42:49:void onPause() -> onPause
    54:58:void startRendering() -> a
    62:67:void stopRendering() -> b
    80:81:void setDirty(int) -> setDirty
com.chuanonly.livewallpaper.view.WallPaperGLsurfaceView$1 -> ao:
    com.chuanonly.livewallpaper.view.WallPaperGLsurfaceView this$0 -> a
    74:76:void run() -> run
com.google.ads.Ad -> com.google.ads.Ad:
com.google.ads.AdActivity -> com.google.ads.AdActivity:
    com.google.ads.internal.a a -> a
    java.lang.Object b -> b
    com.google.ads.AdActivity c -> c
    com.google.ads.internal.d d -> d
    com.google.ads.AdActivity e -> e
    com.google.ads.AdActivity f -> f
    com.google.ads.AdActivity$StaticMethodWrapper g -> g
    com.google.ads.internal.AdWebView h -> h
    android.widget.FrameLayout i -> i
    int j -> j
    android.view.ViewGroup k -> k
    boolean l -> l
    long m -> m
    android.widget.RelativeLayout n -> n
    com.google.ads.AdActivity o -> o
    boolean p -> p
    boolean q -> q
    boolean r -> r
    boolean s -> s
    com.google.ads.internal.AdVideoView t -> t
    262:274:android.view.View a(int,boolean) -> a
    283:285:void a(java.lang.String) -> a
    294:296:void a(java.lang.String,java.lang.Throwable) -> a
    303:303:com.google.ads.internal.AdVideoView getAdVideoView() -> a
    342:342:boolean isShowing() -> b
    349:349:boolean leftApplication() -> c
    359:360:void launchAdActivity(com.google.ads.internal.d,com.google.ads.internal.e) -> a
    371:488:void a(java.util.HashMap,com.google.ads.internal.d) -> a
    492:506:void a(com.google.ads.internal.d) -> a
    509:509:com.google.ads.internal.AdVideoView a(android.app.Activity) -> a
    517:521:void moveAdVideoView(int,int,int,int) -> a
    528:547:void newAdVideoView(int,int,int,int) -> b
    554:560:android.widget.RelativeLayout$LayoutParams a(int,int,int,int) -> c
    571:572:void onClick(android.view.View) -> onClick
    581:752:void onCreate(android.os.Bundle) -> onCreate
    769:844:void a(com.google.ads.internal.AdWebView,boolean,int,boolean,boolean) -> a
    860:875:void onDestroy() -> onDestroy
    885:890:void onPause() -> onPause
    898:976:void e() -> h
    986:995:void onWindowFocusChanged(boolean) -> onWindowFocusChanged
    1003:1020:void setCustomClose(boolean) -> a
    52:52:java.lang.Object a() -> d
    52:52:com.google.ads.AdActivity b() -> e
    52:52:com.google.ads.AdActivity c() -> f
    52:52:com.google.ads.internal.d d() -> g
    52:52:com.google.ads.internal.d b(com.google.ads.internal.d) -> b
com.google.ads.AdActivity$StaticMethodWrapper -> com.google.ads.AdActivity$StaticMethodWrapper:
    141:143:boolean isShowing() -> a
    150:152:boolean leftApplication() -> b
    163:190:void launchAdActivity(com.google.ads.internal.d,com.google.ads.internal.e) -> a
com.google.ads.AdListener -> com.google.ads.AdListener:
    void onReceiveAd(com.google.ads.Ad) -> a
    void onFailedToReceiveAd(com.google.ads.Ad,com.google.ads.AdRequest$ErrorCode) -> a
    void onPresentScreen(com.google.ads.Ad) -> b
    void onDismissScreen(com.google.ads.Ad) -> d
    void onLeaveApplication(com.google.ads.Ad) -> c
com.google.ads.AdRequest -> com.google.ads.AdRequest:
    java.text.SimpleDateFormat a -> b
    java.lang.reflect.Method b -> c
    java.lang.reflect.Method c -> d
    com.google.ads.AdRequest$Gender d -> e
    java.util.Date e -> f
    java.util.Set f -> g
    java.util.Map g -> h
    java.util.Map h -> i
    android.location.Location i -> j
    boolean j -> k
    boolean k -> l
    java.lang.String TEST_EMULATOR -> a
    java.util.Set l -> m
    221:222:com.google.ads.AdRequest setGender(com.google.ads.AdRequest$Gender) -> a
    230:230:com.google.ads.AdRequest$Gender getGender() -> a
    264:270:com.google.ads.AdRequest setBirthday(java.util.Date) -> a
    294:294:java.util.Date getBirthday() -> b
    346:347:com.google.ads.AdRequest setKeywords(java.util.Set) -> a
    394:398:java.util.Set getKeywords() -> c
    465:468:com.google.ads.AdRequest setNetworkExtras(com.google.ads.mediation.NetworkExtras) -> a
    489:489:java.lang.Object getNetworkExtras(java.lang.Class) -> a
    533:534:com.google.ads.AdRequest setLocation(android.location.Location) -> a
    542:542:android.location.Location getLocation() -> d
    569:652:java.util.Map getRequestMap(android.content.Context) -> a
    673:678:com.google.ads.AdRequest addTestDevice(java.lang.String) -> a
    691:692:com.google.ads.AdRequest setTestDevices(java.util.Set) -> b
    707:719:boolean isTestDevice(android.content.Context) -> b
com.google.ads.AdRequest$ErrorCode -> com.google.ads.AdRequest$ErrorCode:
    com.google.ads.AdRequest$ErrorCode INVALID_REQUEST -> a
    com.google.ads.AdRequest$ErrorCode NO_FILL -> b
    com.google.ads.AdRequest$ErrorCode NETWORK_ERROR -> c
    com.google.ads.AdRequest$ErrorCode INTERNAL_ERROR -> d
    java.lang.String a -> e
    com.google.ads.AdRequest$ErrorCode[] b -> f
    55:55:com.google.ads.AdRequest$ErrorCode[] values() -> values
    55:55:com.google.ads.AdRequest$ErrorCode valueOf(java.lang.String) -> valueOf
    98:98:java.lang.String toString() -> toString
com.google.ads.AdRequest$Gender -> com.google.ads.AdRequest$Gender:
    com.google.ads.AdRequest$Gender UNKNOWN -> a
    com.google.ads.AdRequest$Gender MALE -> b
    com.google.ads.AdRequest$Gender FEMALE -> c
    com.google.ads.AdRequest$Gender[] a -> d
    105:105:com.google.ads.AdRequest$Gender[] values() -> values
    105:105:com.google.ads.AdRequest$Gender valueOf(java.lang.String) -> valueOf
com.google.ads.AdSize -> com.google.ads.AdSize:
    com.google.ads.AdSize SMART_BANNER -> a
    com.google.ads.AdSize BANNER -> b
    com.google.ads.AdSize IAB_MRECT -> c
    com.google.ads.AdSize IAB_BANNER -> d
    com.google.ads.AdSize IAB_LEADERBOARD -> e
    com.google.ads.AdSize IAB_WIDE_SKYSCRAPER -> f
    int a -> g
    int b -> h
    boolean c -> i
    boolean d -> j
    boolean e -> k
    java.lang.String f -> l
    181:195:com.google.ads.AdSize createAdSize(com.google.ads.AdSize,android.content.Context) -> a
    203:209:boolean equals(java.lang.Object) -> equals
    217:217:int hashCode() -> hashCode
    225:229:int getWidth() -> a
    236:240:int getHeight() -> b
    249:249:boolean a() -> f
    258:258:boolean isFullWidth() -> c
    267:267:boolean isAutoHeight() -> d
    276:276:boolean isCustomAdSize() -> e
    284:284:java.lang.String toString() -> toString
    317:317:boolean isSizeAppropriate(int,int) -> a
    339:359:com.google.ads.AdSize findBestSize(com.google.ads.AdSize[]) -> a
    370:371:int a(android.content.Context) -> a
    382:389:int b(android.content.Context) -> b
com.google.ads.AdView -> com.google.ads.AdView:
    com.google.ads.internal.d a -> a
    com.google.ads.internal.a b -> b
    157:192:void a(android.content.Context,java.lang.String,int,com.google.ads.AdSize,android.util.AttributeSet) -> a
    208:217:boolean a(android.content.Context,com.google.ads.AdSize,android.util.AttributeSet) -> a
    235:244:boolean b(android.content.Context,com.google.ads.AdSize,android.util.AttributeSet) -> b
    252:253:void destroy() -> a
    270:274:void a(android.content.Context,java.lang.String,com.google.ads.AdSize,android.util.AttributeSet) -> a
    280:317:com.google.ads.AdSize[] a(java.lang.String) -> a
    329:405:void a(android.content.Context,android.util.AttributeSet) -> a
    409:436:boolean a(java.lang.String,android.content.Context,android.util.AttributeSet,boolean) -> a
    441:470:java.lang.String b(java.lang.String,android.content.Context,android.util.AttributeSet,boolean) -> b
    476:488:java.util.Set c(java.lang.String,android.content.Context,android.util.AttributeSet,boolean) -> c
    492:492:boolean a(java.lang.String,android.util.AttributeSet) -> a
    504:533:void a(android.app.Activity,com.google.ads.AdSize,java.lang.String) -> a
    555:559:boolean isRefreshing() -> b
    569:577:void loadAd(com.google.ads.AdRequest) -> a
    586:587:void setAdListener(com.google.ads.AdListener) -> setAdListener
    593:594:void setAppEventListener(com.google.ads.AppEventListener) -> setAppEventListener
    600:601:void setSwipeableEventListener(com.google.ads.SwipeableAdListener) -> setSwipeableEventListener
    607:615:void setSupportedAdSizes(com.google.ads.AdSize[]) -> setSupportedAdSizes
    622:627:void a(com.google.ads.AdSize[]) -> a
    635:642:void onMeasure(int,int) -> onMeasure
    651:654:void stopLoading() -> c
    663:681:void onWindowVisibilityChanged(int) -> onWindowVisibilityChanged
com.google.ads.AppEventListener -> com.google.ads.AppEventListener:
    void onAppEvent(com.google.ads.Ad,java.lang.String,java.lang.String) -> a
com.google.ads.InterstitialAd -> com.google.ads.InterstitialAd:
    com.google.ads.internal.d a -> a
    120:121:void loadAd(com.google.ads.AdRequest) -> a
    130:131:void show() -> a
    142:143:void setAdListener(com.google.ads.AdListener) -> a
    161:162:void stopLoading() -> b
com.google.ads.SwipeableAdListener -> com.google.ads.SwipeableAdListener:
    void onAdActivated(com.google.ads.Ad) -> a
    void onAdDeactivated(com.google.ads.Ad) -> b
com.google.ads.a -> com.google.ads.a:
    java.lang.String a -> a
    java.lang.String b -> b
    java.util.List c -> c
    java.util.List d -> d
    java.util.HashMap e -> e
    52:52:java.lang.String a() -> a
    56:56:java.lang.String b() -> b
    60:60:java.util.List c() -> c
    64:64:java.util.List d() -> d
    68:68:java.util.HashMap e() -> e
com.google.ads.aa -> com.google.ads.aa:
    25:57:void a(com.google.ads.internal.d,java.util.HashMap,android.webkit.WebView) -> a
com.google.ads.ab -> com.google.ads.ab:
    28:50:void a(com.google.ads.internal.d,java.util.HashMap,android.webkit.WebView) -> a
com.google.ads.ac -> com.google.ads.ac:
    com.google.ads.internal.a a -> a
    50:61:int a(java.util.HashMap,java.lang.String,int,android.util.DisplayMetrics) -> a
    72:170:void a(com.google.ads.internal.d,java.util.HashMap,android.webkit.WebView) -> a
com.google.ads.ae -> com.google.ads.ae:
    android.content.Context a -> a
    java.lang.String b -> b
    41:41:java.net.HttpURLConnection a(java.net.URL) -> a
    53:76:void run() -> run
com.google.ads.af -> com.google.ads.af:
    java.lang.ref.WeakReference a -> a
    44:50:void run() -> run
com.google.ads.ag -> com.google.ads.ag:
    int a -> a
    int b -> b
    int c -> c
    int d -> d
    int e -> e
    int f -> f
    int g -> g
    int h -> h
    int i -> i
    int j -> j
    int k -> k
    int l -> l
    int m -> m
    int n -> n
    int o -> o
    int p -> p
    int q -> q
    int r -> r
    int s -> s
    int t -> t
    int u -> u
    int v -> v
    int w -> w
    int x -> x
    int y -> y
    int z -> z
    int A -> A
    int B -> B
    int C -> C
    int D -> D
    int E -> E
    int F -> F
    int G -> G
    int H -> H
    int I -> I
    int J -> J
    int K -> K
    int L -> L
    int M -> M
    int N -> N
    int O -> O
    int P -> P
    int Q -> Q
    int R -> R
    int S -> S
    int T -> T
    int U -> U
    int V -> V
    int W -> W
    int X -> X
    int Y -> Y
    int Z -> Z
    int aa -> aa
    int ab -> ab
    int ac -> ac
    int ad -> ad
    int ae -> ae
    int af -> af
    int ag -> ag
    int ah -> ah
    int ai -> ai
    int aj -> aj
    int ak -> ak
    int al -> al
    int am -> am
    int an -> an
    int ao -> ao
    int ap -> ap
    int aq -> aq
    int ar -> ar
    int as -> as
    int at -> at
    int au -> au
    int av -> av
    int aw -> aw
    int ax -> ax
    int ay -> ay
    int az -> az
    int aA -> aA
    int aB -> aB
    int aC -> aC
    int aD -> aD
    int aE -> aE
    int aF -> aF
    int aG -> aG
    int aH -> aH
    int aI -> aI
    int aJ -> aJ
    int aK -> aK
    int aL -> aL
    int aM -> aM
    int aN -> aN
    int aO -> aO
    int aP -> aP
    int aQ -> aQ
    int aR -> aR
    int aS -> aS
    int aT -> aT
    int aU -> aU
    int aV -> aV
    int aW -> aW
    int aX -> aX
    int aY -> aY
    int aZ -> aZ
    int ba -> ba
    int bb -> bb
    int bc -> bc
    int bd -> bd
    int be -> be
    int bf -> bf
    int bg -> bg
    int bh -> bh
    int bi -> bi
    int bj -> bj
    int bk -> bk
    int bl -> bl
    int bm -> bm
    int bn -> bn
    int bo -> bo
    int bp -> bp
    int bq -> bq
    int br -> br
    int bs -> bs
    int bt -> bt
    int bu -> bu
    int bv -> bv
    int bw -> bw
    int bx -> bx
    int by -> by
    int bz -> bz
    int bA -> bA
    int bB -> bB
    int bC -> bC
    int bD -> bD
    int bE -> bE
    int bF -> bF
    int bG -> bG
    int bH -> bH
    int bI -> bI
    int bJ -> bJ
    int bK -> bK
    int bL -> bL
    int bM -> bM
    int bN -> bN
    int bO -> bO
    int bP -> bP
    int bQ -> bQ
    int bR -> bR
    int bS -> bS
    int bT -> bT
    int bU -> bU
    int bV -> bV
    int bW -> bW
    int bX -> bX
    int bY -> bY
    int bZ -> bZ
    int ca -> ca
    int cb -> cb
    int cc -> cc
    int cd -> cd
    int ce -> ce
    int cf -> cf
    int cg -> cg
    int ch -> ch
    int ci -> ci
    int cj -> cj
    int ck -> ck
    int cl -> cl
    int cm -> cm
    int cn -> cn
    int co -> co
    int cp -> cp
    int cq -> cq
    int cr -> cr
    int cs -> cs
    int ct -> ct
    int cu -> cu
    int cv -> cv
    int cw -> cw
    int cx -> cx
    int cy -> cy
    int cz -> cz
    int cA -> cA
    int cB -> cB
    int cC -> cC
    int cD -> cD
    int cE -> cE
    int cF -> cF
    int cG -> cG
    int cH -> cH
    int cI -> cI
    int cJ -> cJ
    int cK -> cK
    int cL -> cL
    int cM -> cM
    com.google.ads.ag$a[] cN -> cN
    11434:11435:void a(byte[],byte[]) -> a
com.google.ads.ag$1 -> com.google.ads.ag$1:
com.google.ads.ag$a -> com.google.ads.ag$a:
    void a(byte[],byte[]) -> a
com.google.ads.ag$b -> com.google.ads.ag$b:
    com.google.ads.ag a -> a
    36:1036:void a(byte[],byte[]) -> a
com.google.ads.ag$c -> com.google.ads.ag$c:
    com.google.ads.ag a -> a
    1041:2041:void a(byte[],byte[]) -> a
com.google.ads.ag$d -> com.google.ads.ag$d:
    com.google.ads.ag a -> a
    10086:11086:void a(byte[],byte[]) -> a
com.google.ads.ag$e -> com.google.ads.ag$e:
    com.google.ads.ag a -> a
    11091:11415:void a(byte[],byte[]) -> a
com.google.ads.ag$f -> com.google.ads.ag$f:
    com.google.ads.ag a -> a
    2046:3046:void a(byte[],byte[]) -> a
com.google.ads.ag$g -> com.google.ads.ag$g:
    com.google.ads.ag a -> a
    3051:4051:void a(byte[],byte[]) -> a
com.google.ads.ag$h -> com.google.ads.ag$h:
    com.google.ads.ag a -> a
    4056:5056:void a(byte[],byte[]) -> a
com.google.ads.ag$i -> com.google.ads.ag$i:
    com.google.ads.ag a -> a
    5061:6061:void a(byte[],byte[]) -> a
com.google.ads.ag$j -> com.google.ads.ag$j:
    com.google.ads.ag a -> a
    6066:7066:void a(byte[],byte[]) -> a
com.google.ads.ag$k -> com.google.ads.ag$k:
    com.google.ads.ag a -> a
    7071:8071:void a(byte[],byte[]) -> a
com.google.ads.ag$l -> com.google.ads.ag$l:
    com.google.ads.ag a -> a
    8076:9076:void a(byte[],byte[]) -> a
com.google.ads.ag$m -> com.google.ads.ag$m:
    com.google.ads.ag a -> a
    9081:10081:void a(byte[],byte[]) -> a
com.google.ads.ah -> com.google.ads.ah:
    java.lang.String[] a -> a
com.google.ads.ai -> com.google.ads.ai:
    java.lang.String a(android.content.Context) -> a
    java.lang.String a(android.content.Context,java.lang.String) -> a
com.google.ads.aj -> com.google.ads.aj:
    com.google.ads.au c -> c
    java.io.ByteArrayOutputStream d -> d
    android.view.MotionEvent a -> a
    android.util.DisplayMetrics b -> b
    void b(android.content.Context) -> b
    void c(android.content.Context) -> c
    162:162:java.lang.String a(android.content.Context) -> a
    167:167:java.lang.String a(android.content.Context,java.lang.String) -> a
    173:181:void a(android.view.MotionEvent) -> a
    185:202:void a(int,int,int) -> a
    218:242:java.lang.String a(android.content.Context,java.lang.String,boolean) -> a
    253:254:void a(int,long) -> a
    264:265:void a(int,java.lang.String) -> a
    271:273:void a() -> a
    282:283:byte[] b() -> b
    313:360:java.lang.String a(byte[],java.lang.String) -> a
    365:371:void a(java.lang.String,byte[]) -> a
com.google.ads.ak -> com.google.ads.ak:
    java.lang.reflect.Method d -> d
    java.lang.reflect.Method e -> e
    java.lang.reflect.Method f -> f
    java.lang.reflect.Method g -> g
    java.lang.reflect.Method h -> h
    java.lang.String i -> i
    long j -> j
    boolean c -> c
    73:75:com.google.ads.ak a(java.lang.String,android.content.Context) -> a
    92:110:void b(java.lang.String,android.content.Context) -> b
    125:150:void b(android.content.Context) -> b
    156:199:void c(android.content.Context) -> c
    203:207:java.lang.String a() -> a
    211:220:java.lang.Long b() -> b
    226:240:java.lang.String d(android.content.Context) -> d
    245:254:java.lang.String c() -> c
    260:273:java.util.ArrayList a(android.view.MotionEvent,android.util.DisplayMetrics) -> a
    279:296:java.lang.String e(android.content.Context) -> e
    303:311:java.lang.String b(byte[],java.lang.String) -> b
    329:408:void f(android.content.Context) -> f
com.google.ads.ak$a -> com.google.ads.ak$a:
com.google.ads.al -> com.google.ads.al:
    java.lang.String a -> a
    java.lang.String b -> b
    java.lang.String[] c -> c
    com.google.ads.ai d -> d
    com.google.ads.ah e -> e
    106:118:boolean a(android.net.Uri) -> a
    128:129:void a(java.lang.String) -> a
    191:194:android.net.Uri a(android.net.Uri,android.content.Context) -> a
    208:231:android.net.Uri a(android.net.Uri,java.lang.String,java.lang.String) -> a
    250:265:android.net.Uri a(android.net.Uri,android.content.Context,java.lang.String,boolean) -> a
com.google.ads.am -> com.google.ads.am:
com.google.ads.an -> com.google.ads.an:
    67:70:void a(byte[]) -> a
    127:141:byte[] a(java.lang.String) -> a
    205:242:byte[] a(byte[],java.lang.String) -> a
com.google.ads.an$a -> com.google.ads.an$a:
com.google.ads.ao -> com.google.ads.ao:
    12:12:java.lang.String a() -> a
    16:16:java.lang.String b() -> b
    22:22:java.lang.String c() -> c
    26:26:java.lang.String d() -> d
    32:32:java.lang.String e() -> e
    36:36:java.lang.String f() -> f
    42:42:java.lang.String g() -> g
    46:46:java.lang.String h() -> h
    52:52:java.lang.String i() -> i
    56:56:java.lang.String j() -> j
    62:62:java.lang.String k() -> k
    66:66:java.lang.String l() -> l
com.google.ads.ap -> com.google.ads.ap:
com.google.ads.aq -> com.google.ads.aq:
    char[] a -> a
    char[] b -> b
    byte[] c -> c
    byte[] d -> d
    218:243:char[] a(byte[],int,int,char[],int,char[]) -> a
    266:266:java.lang.String a(byte[],boolean) -> a
    281:293:java.lang.String a(byte[],int,int,char[],boolean) -> a
    308:352:char[] a(byte[],int,int,char[],int) -> a
    384:412:int a(char[],int,byte[],int,byte[]) -> a
    424:425:byte[] a(java.lang.String) -> a
    475:475:byte[] a(char[],int,int) -> a
    505:577:byte[] a(char[],int,int,byte[]) -> a
com.google.ads.ar -> com.google.ads.ar:
    byte[] a -> a
    int b -> b
    int c -> c
    28:42:void a(byte[]) -> a
com.google.ads.as -> com.google.ads.as:
    android.net.Uri a -> a
    java.lang.String[] b -> b
com.google.ads.at -> com.google.ads.at:
    com.google.ads.internal.a a -> a
    119:134:boolean a(android.content.Context,long) -> a
    140:146:boolean a(android.content.Context,long,android.content.SharedPreferences) -> a
    159:160:void a(android.app.Activity) -> a
com.google.ads.at$1 -> com.google.ads.at$1:
    android.content.Context a -> a
    127:132:void run() -> run
com.google.ads.at$a -> com.google.ads.at$a:
    java.lang.ref.WeakReference a -> a
    android.content.SharedPreferences$Editor b -> b
    54:58:android.content.SharedPreferences$Editor a(android.content.Context) -> a
    66:102:void run() -> run
com.google.ads.au -> com.google.ads.au:
    byte[] a -> a
    int b -> b
    int c -> c
    int d -> d
    java.io.OutputStream e -> e
    69:69:com.google.ads.au a(java.io.OutputStream) -> a
    78:78:com.google.ads.au a(java.io.OutputStream,int) -> a
    131:133:void a(int,long) -> a
    166:168:void a(int,java.lang.String) -> a
    324:325:void a(long) -> a
    357:360:void a(java.lang.String) -> a
    870:879:void b() -> b
    886:889:void a() -> a
    944:950:void a(byte) -> a
    954:955:void a(int) -> a
    964:965:void a(byte[]) -> a
    970:999:void a(byte[],int,int) -> a
    1055:1056:void a(int,int) -> a
    1069:1074:void b(int) -> b
    1095:1100:void b(long) -> b
com.google.ads.au$a -> com.google.ads.au$a:
com.google.ads.av -> com.google.ads.av:
    int a -> a
    int b -> b
    int c -> c
    int d -> d
    42:42:int a(int,int) -> a
com.google.ads.b -> com.google.ads.b:
    java.math.BigInteger a -> a
    java.math.BigInteger b -> b
    com.google.ads.b c -> c
    48:51:com.google.ads.b a() -> a
